Files Touched:
MnMaAll.usd (replace Random Stage texture)
MnExtAll.usd (replace Random Stage texture)
SdMenu.usd (Alpha stage names)
SdSlChr.usd (Alpha stage names again)
Start.dol (Omega stage names and random stage hack)


What do I want
--------------
Random Stage in Additional Rules should have all the correct text in the SSS
You should be able to switch from Alpha stages and Omega stages with L and R
It should show either "Alpha" or "Omega" on the screen somewhere, or control the display somehow.
Omega should save to the memory card separately.
Pressing "A" on random select should load a random stage from the current selection.
Pressing "Start" on random select should load a random stage from either toggle.

SdMenu.usd starts at 55DFF800 and it is 15605 big
SdToy.usd  starts at 55E15000 and it is  268A big

6215 is SdMenu.usd in Game.toc, 38D0 is audio and start of string table
SdMenu.usd starts at 55d1036c, according to the Game.toc, which is EF494 difference (entry at 0x2664)
62C1 is SdToy.usd in string table
SdToy.usd starts at 55D25974 in game.toc, which is EF68C different (entry at 0x2718)

8045c388 is the word where it is all stored. The first three bits are always 1
8045c38C is the word right after. It doesn't seem to be changed and it doesn't seem to affect anything

On Random Select:
33:21:041 BreakPoints.cpp:197 I[MI]: CHK 801643a0 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
33:21:041 BreakPoints.cpp:197 I[MI]: CHK 801643a0 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
33:21:041 BreakPoints.cpp:197 I[MI]: CHK 801643a0 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
33:21:041 BreakPoints.cpp:197 I[MI]: CHK 801643a0 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
33:21:041 BreakPoints.cpp:197 I[MI]: CHK 801643a0 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
33:21:041 BreakPoints.cpp:197 I[MI]: CHK 801643a0 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
33:21:041 BreakPoints.cpp:197 I[MI]: CHK 801643a0 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
33:21:041 BreakPoints.cpp:197 I[MI]: CHK 801643a0 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
33:21:041 BreakPoints.cpp:197 I[MI]: CHK 801643a0 ( --- ) Read32 e70000b0 at 8045c388 ( --- )
33:21:041 BreakPoints.cpp:197 I[MI]: CHK 801643f4 ( --- ) Read32 e70000b0 at 8045c388 ( --- )

Saving the memory card [probably doesn't matter]:
03:30:003 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 00 at 8045c38f ( --- )
03:30:003 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 00 at 8045c38e ( --- )
03:30:003 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 00 at 8045c38d ( --- )
03:30:003 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 00 at 8045c38c ( --- )
03:30:003 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 b0 at 8045c38b ( --- )
03:30:003 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 00 at 8045c38a ( --- )
03:30:003 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 00 at 8045c389 ( --- )
03:30:003 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 e7 at 8045c388 ( --- )
03:30:055 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 00 at 8045c38f ( --- )
03:30:055 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 00 at 8045c38e ( --- )
03:30:055 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 00 at 8045c38d ( --- )
03:30:055 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 00 at 8045c38c ( --- )
03:30:055 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 b0 at 8045c38b ( --- )
03:30:055 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 00 at 8045c38a ( --- )
03:30:055 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 00 at 8045c389 ( --- )
03:30:055 BreakPoints.cpp:197 I[MI]: CHK 80003230 ( --- ) Read8 e7 at 8045c388 ( --- )

On Random Stage Select Open:
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
04:31:704 BreakPoints.cpp:197 I[MI]: CHK 8016426c ( --- ) Read32 e70000b0 at 8045c388 ( --- )
